id,region,latitude,longitude,color
597,Unys,40.419561,-74.57298,#010101
598,Unys,39.780682,-74.733142,#010101
599,Unys,40.050862,-75.061237,#010101
600,Unys,40.986385,-75.376651,#010101
601,Unys,40.101506,-75.023529,#010101
602,Unys,39.923655,-75.463012,#010101
603,Unys,39.984349,-74.42924,#010101
604,Unys,40.178151,-75.264506,#010101
605,Unys,40.270481,-74.36618,#010101
606,Unys,41.144171,-75.158336,#010101
607,Unys,40.875054,-74.88864,#010101
608,Unys,40.754498,-74.877658,#010101
609,Unys,39.584704,-75.265803,#010101
610,Unys,41.131833,-74.30943,#010101
611,Unys,40.993913,-75.332264,#010101
612,Unys,40.950758,-74.546003,#010101
613,Unys,40.35517,-74.535478,#010101
614,Unys,39.943045,-74.468097,#010101
615,Unys,40.360236,-75.418012,#010101
616,Unys,40.755963,-74.409109,#010101
617,Unys,40.266911,-74.316218,#010101
618,Unys,40.914924,-74.600247,#010101
619,Unys,40.167026,-74.456353,#010101
620,Unys,40.673675,-74.347871,#010101
621,Unys,40.813874,-74.32751,#010101
622,Unys,40.275054,-74.291439,#010101
623,Unys,40.26579,-74.800073,#010101
624,Unys,40.857519,-75.182814,#010101
625,Unys,40.155561,-74.897423,#010101
626,Unys,41.147276,-75.028706,#010101
627,Unys,39.899135,-74.323469,#010101
628,Unys,41.240565,-75.095454,#010101
629,Unys,39.702034,-74.347975,#010101
630,Unys,40.530975,-74.232109,#010101
631,Unys,39.823858,-74.740521,#010101
632,Unys,40.74012,-74.621727,#010101
633,Unys,41.209113,-74.406075,#010101
634,Unys,39.917635,-74.883011,#010101
635,Unys,40.925773,-75.043159,#010101
636,Unys,40.297289,-74.547584,#010101
637,Unys,39.750078,-75.405425,#010101
638,Unys,41.248908,-74.920436,#010101
639,Unys,41.162596,-74.62172,#010101
640,Unys,39.749189,-74.316263,#010101
641,Unys,41.045877,-74.446693,#010101
642,Unys,40.922051,-74.675664,#010101
643,Unys,40.292331,-75.438173,#010101
644,Unys,40.653478,-75.263444,#010101
645,Unys,39.985276,-75.016632,#010101
646,Unys,40.748934,-74.729567,#010101
647,Unys,40.272448,-75.280528,#010101
648,Unys,39.57181,-74.648589,#010101
649,Unys,39.934941,-74.298888,#010101
650,Kalos,48.838737,1.011718,#f5d9e2
651,Kalos,48.071887,1.447805,#f5d9e2
652,Kalos,47.814784,-1.53702,#f5d9e2
653,Kalos,48.170629,-0.615727,#f5d9e2
654,Kalos,47.525105,6.752776,#f5d9e2
655,Kalos,48.104151,4.903956,#f5d9e2
656,Kalos,47.434733,2.948065,#f5d9e2
657,Kalos,49.081785,6.206255,#f5d9e2
658,Kalos,47.328818,-1.289767,#f5d9e2
659,Kalos,48.072214,0.602729,#f5d9e2
660,Kalos,48.01417,-1.386872,#f5d9e2
661,Kalos,48.494107,6.072953,#f5d9e2
662,Kalos,47.413188,-0.035594,#f5d9e2
663,Kalos,47.925675,1.975256,#f5d9e2
664,Kalos,47.932715,4.713116,#f5d9e2
665,Kalos,47.522591,6.828124,#f5d9e2
666,Kalos,48.528599,6.759595,#f5d9e2
667,Kalos,47.727488,4.828718,#f5d9e2
668,Kalos,48.904955,5.238804,#f5d9e2
669,Kalos,47.555108,3.831294,#f5d9e2
670,Kalos,48.489993,6.685596,#f5d9e2
671,Kalos,47.871165,2.963935,#f5d9e2
672,Kalos,48.859558,4.805267,#f5d9e2
673,Kalos,48.902941,6.023664,#f5d9e2
674,Kalos,47.965913,1.990943,#f5d9e2
675,Kalos,47.427953,3.672001,#f5d9e2
676,Kalos,47.700132,-0.712803,#f5d9e2
677,Kalos,48.762301,2.718199,#f5d9e2
678,Kalos,47.336805,2.026022,#f5d9e2
679,Kalos,48.682819,2.893724,#f5d9e2
680,Kalos,48.728704,4.57252,#f5d9e2
681,Kalos,48.614051,4.42305,#f5d9e2
682,Kalos,48.941225,2.41549,#f5d9e2
683,Kalos,47.697434,-0.597866,#f5d9e2
684,Kalos,48.086016,5.537455,#f5d9e2
685,Kalos,47.990179,0.783993,#f5d9e2
686,Kalos,48.477805,6.14094,#f5d9e2
687,Kalos,49.58877,4.017538,#f5d9e2
688,Kalos,49.296876,3.859035,#f5d9e2
689,Kalos,49.315843,1.956208,#f5d9e2
690,Kalos,49.287795,2.193104,#f5d9e2
691,Kalos,49.353759,2.058891,#f5d9e2
692,Kalos,49.482503,3.021906,#f5d9e2
693,Kalos,49.908259,0.434652,#f5d9e2
694,Kalos,50.000557,2.978741,#f5d9e2
695,Kalos,49.741035,2.126229,#f5d9e2
696,Kalos,49.891332,2.355135,#f5d9e2
697,Kalos,50.024059,2.670565,#f5d9e2
698,Kalos,49.572489,3.432856,#f5d9e2
699,Kalos,49.746822,2.862894,#f5d9e2
700,Kalos,49.446539,0.595733,#f5d9e2
701,Kalos,49.796612,3.222002,#f5d9e2
702,Kalos,49.218136,2.697641,#f5d9e2
703,Kalos,50.037065,1.158056,#f5d9e2
704,Kalos,49.410073,0.700327,#f5d9e2
705,Kalos,49.893427,1.965634,#f5d9e2
706,Kalos,50.012862,3.21658,#f5d9e2
707,Kalos,49.842242,3.600804,#f5d9e2
708,Kalos,49.961097,3.732335,#f5d9e2
709,Kalos,49.229576,2.421255,#f5d9e2
710,Kalos,49.86451,2.752918,#f5d9e2
711,Kalos,49.624813,1.158035,#f5d9e2
712,Kalos,49.058877,2.246438,#f5d9e2
713,Kalos,49.311983,3.722927,#f5d9e2
714,Kalos,49.298083,2.58857,#f5d9e2
715,Kalos,49.679468,1.419733,#f5d9e2
716,Kalos,49.190159,3.492391,#f5d9e2
717,Kalos,49.16939,1.625616,#f5d9e2
718,Kalos,49.168886,1.984377,#f5d9e2
719,Kalos,49.350922,1.366407,#f5d9e2
720,Kalos,50.037399,3.292617,#f5d9e2
721,Kalos,49.632008,1.706664,#f5d9e2
722,Alola,19.883387,-155.6021,#faaa6d
723,Alola,19.743575,-155.58016,#faaa6d
724,Alola,19.609822,-155.14262,#faaa6d
725,Alola,19.131534,-155.690325,#faaa6d
726,Alola,19.654271,-155.885338,#faaa6d
727,Alola,19.842832,-155.773603,#faaa6d
728,Alola,19.203604,-155.317405,#faaa6d
729,Alola,19.407108,-155.43344,#faaa6d
730,Alola,19.190748,-155.087051,#faaa6d
731,Alola,19.962285,-155.096861,#faaa6d
732,Alola,20.009697,-155.666669,#faaa6d
733,Alola,19.612211,-155.263677,#faaa6d
734,Alola,19.776891,-155.709845,#faaa6d
735,Alola,20.126898,-155.496667,#faaa6d
736,Alola,19.329146,-155.092837,#faaa6d
737,Alola,19.36182,-155.740136,#faaa6d
738,Alola,19.612476,-155.613867,#faaa6d
739,Alola,19.419746,-155.253644,#faaa6d
740,Alola,19.858656,-155.096252,#faaa6d
741,Alola,19.276279,-155.6338,#faaa6d
742,Alola,19.651984,-155.218368,#faaa6d
743,Alola,20.053033,-155.806119,#faaa6d
744,Alola,19.704859,-155.763803,#faaa6d
745,Alola,19.412681,-155.873125,#faaa6d
746,Alola,19.583525,-155.901653,#faaa6d
747,Alola,19.444296,-155.765442,#faaa6d
748,Alola,19.906013,-155.65035,#faaa6d
749,Alola,19.999288,-155.650106,#faaa6d
750,Alola,19.546994,-155.780377,#faaa6d
751,Alola,19.144717,-155.604617,#faaa6d
752,Alola,19.873195,-155.592837,#faaa6d
753,Alola,19.963164,-155.323757,#faaa6d
754,Alola,19.275234,-155.146978,#faaa6d
755,Alola,20.025789,-155.862617,#faaa6d
756,Alola,19.867488,-155.784137,#faaa6d
757,Alola,20.90193,-156.206038,#faaa6d
758,Alola,20.773106,-156.649224,#faaa6d
759,Alola,20.944021,-156.442596,#faaa6d
760,Alola,21.076812,-156.554816,#faaa6d
761,Alola,20.844612,-156.133928,#faaa6d
762,Alola,20.95752,-156.181464,#faaa6d
763,Alola,20.951355,-156.893145,#faaa6d
764,Alola,20.888246,-156.85394,#faaa6d
765,Alola,20.986801,-156.734738,#faaa6d
766,Alola,21.16032,-156.524639,#faaa6d
767,Alola,21.064227,-156.77147,#faaa6d
768,Alola,21.023744,-156.199523,#faaa6d
769,Alola,21.026067,-156.733435,#faaa6d
770,Alola,20.828556,-156.706391,#faaa6d
771,Alola,20.928756,-156.91239,#faaa6d
772,Alola,20.794109,-156.305834,#faaa6d
773,Alola,21.042796,-156.460549,#faaa6d
774,Alola,20.851142,-156.56546,#faaa6d
775,Alola,21.071931,-156.628841,#faaa6d
776,Alola,20.7722,-156.455733,#faaa6d
777,Alola,20.772427,-156.663106,#faaa6d
778,Alola,21.642934,-157.821453,#faaa6d
779,Alola,21.33164,-157.951404,#faaa6d
780,Alola,21.473568,-158.194401,#faaa6d
781,Alola,21.478138,-158.020368,#faaa6d
782,Alola,21.5495,-158.043803,#faaa6d
783,Alola,21.646017,-157.807252,#faaa6d
784,Alola,21.448811,-157.796291,#faaa6d
785,Alola,21.49501,-157.98387,#faaa6d
786,Alola,21.444126,-158.033031,#faaa6d
787,Alola,21.463479,-157.817688,#faaa6d
788,Alola,21.546185,-157.848411,#faaa6d
789,Alola,21.473963,-157.814514,#faaa6d
790,Alola,21.667014,-157.928746,#faaa6d
791,Alola,21.332468,-157.815926,#faaa6d
792,Alola,21.397675,-158.138714,#faaa6d
793,Alola,21.907561,-159.486783,#faaa6d
794,Alola,22.086277,-159.871599,#faaa6d
795,Alola,22.138407,-159.856936,#faaa6d
796,Alola,21.901623,-159.686953,#faaa6d
797,Alola,22.117597,-160.073303,#faaa6d
798,Alola,22.225266,-160.178538,#faaa6d
799,Alola,22.153411,-160.138911,#faaa6d
800,Alola,22.220311,-159.986983,#faaa6d
801,Alola,21.931032,-159.689781,#faaa6d
802,Alola,22.160948,-159.675122,#faaa6d
803,Alola,22.071715,-159.344812,#faaa6d
804,Alola,22.16413,-160.002601,#faaa6d
805,Alola,21.929765,-160.060513,#faaa6d
806,Alola,22.096221,-159.957949,#faaa6d
807,Alola,21.974552,-160.01673,#faaa6d
808,Alola,22.172538,-159.350543,#faaa6d
809,Alola,22.097985,-160.186632,#faaa6d
